,chunk,page,source
39,"Deferred tax assets 110,424 (110,424) –
Total non-current assets 1,032,069 (110,424) 921,645
Total assets 8,645,949 (110,424) 8,535,525
Accumulated deficit (4,966,103) (110,424) (5,076,527)
Total equity 6,242,987 (110,424) 6,132,563
Total liabilities and equity 8,645,949 (110,424) 8,535,525
Consolidated Statements of Operations
Year Ended December 31,2021
As Reported Adjustments As Revised
US$’000 US$’000 US$’000
Income tax expense (benefit) (25,234) 44,462 19,228
Net loss (1,413,354) (44,462) (1,457,816)
Net loss per share attributable to BeiGene, Ltd., basic 
 and diluted (in US$) (1.17) (0.04) (1.21)
Net loss per ADS (in US$) (15.23) (0.48) (15.71)
Consolidated Statements of Comprehensive Loss
Year Ended December 31, 2021
As Reported Adjustments As Revised
US$’000 US$’000 US$’000
Net loss (1,413,354) (44,462) (1,457,816)
Comprehensive loss (1,402,346) (44,462) (1,446,808)",13,data/pdf\Beigene-hk-2023032901637.pdf
40,"15Consolidated Statement of Cash Flows
Year Ended December 31, 2021
As Reported Adjustments As Revised
US$’000 US$’000 US$’000
Operating activities:
 Net loss (1,413,354) (44,462) (1,457,816)
Adjustments to reconcile net loss to net cash 
 used in operating activities:
 Deferred income tax expense (41,085) 44,462 3,377
  Net cash used in operating activities (1,298,723) – (1,298,723)
Consolidated Statement of Stockholders ’ Equity
Accumulated Deficit Total Equity
As Reported Adjustments As Revised As Reported Adjustments As Revised
US$’000 US$’000 US$’000 US$’000 US$’000 US$’000
Balance at December 31, 2020 (3,552,749) (65,962) (3,618,711) 3,869,243 (65,962) 3,803,281
 Net loss (1,413,354) (44,462) (1,457,816) (1,413,354) (44,462) (1,457,816)
Balance at December 31, 2021 (4,966,103) (110,424) (5,076,527) 6,242,987 (110,424) 6,132,563
4. Collaborative and Licensing Arrangements
The Company enters into collaborative arrangements for the research and development, manufacture and/",14,data/pdf\Beigene-hk-2023032901637.pdf
41,"4. Collaborative and Licensing Arrangements
The Company enters into collaborative arrangements for the research and development, manufacture and/
or commercialization of drug products and drug candidates. To date, these collaborative arrangements have 
included out-licenses of and options to out-license internally developed products and drug candidates to 
other parties, in-licenses of products and drug candidates from other parties, and profit – and cost-sharing 
arrangements. These arrangements may include non-refundable upfront payments, contingent obligations 
for potential development, regulatory and commercial performance milestone payments, cost-sharing and 
reimbursement arrangements, royalty payments, and profit sharing.
Out-Licensing Arrangements
During the two years ended December 31, 2022, the Company ’s collaboration revenue related to its out-
licensing collaborative agreements has consisted of upfront license fees, research and development services",14,data/pdf\Beigene-hk-2023032901637.pdf
42,"licensing collaborative agreements has consisted of upfront license fees, research and development services 
revenue and right to access intellectual property revenue from its collaboration agreements with Novartis for 
tislelizumab and ociperlimab.
The following table summarizes total collaboration revenue recognized for the years ended December 31, 2022 
and 2021:
Year Ended December 31,
2022 2021
Revenue from Collaborators US$’000 US$’000
License revenue – 484,646
Research and development service revenue 46,822 53,671
Right to access intellectual property revenue 104,994 3,979
Other 9,493 –
Total 161,309 542,296",14,data/pdf\Beigene-hk-2023032901637.pdf
43,"16Novartis
Tislelizumab Collaboration and License
In January 2021, the Company entered into a collaboration and license agreement with Novartis, granting 
Novartis rights to develop, manufacture and commercialize tislelizumab in North America, Europe, and Japan 
(the “Novartis Territory ”). The Company and Novartis have agreed to jointly develop tislelizumab in these 
licensed countries, with Novartis responsible for regulatory submissions after a transition period and for 
commercialization upon regulatory approvals. In addition, both companies may conduct clinical trials globally 
to explore combinations of tislelizumab with other cancer treatments, and the Company has an option to co-
detail the product in North America, funded in part by Novartis.
Under the agreement the Company received an upfront cash payment of US$650,000,000 from Novartis. 
The Company is eligible to receive up to US$1,300,000,000 upon the achievement of regulatory milestones,",15,data/pdf\Beigene-hk-2023032901637.pdf
44,"The Company is eligible to receive up to US$1,300,000,000 upon the achievement of regulatory milestones, 
US$250,000,000 upon the achievement of sales milestones, and royalties on future sales of tislelizumab in the 
licensed territory. Under the terms of the agreement, the Company is responsible for funding ongoing clinical 
trials of tislelizumab, Novartis has agreed to fund new registrational, bridging, or post-marketing studies in its 
territory, and each party will be responsible for funding clinical trials evaluating tislelizumab in combination 
with its own or third party products. Each party retains the worldwide right to commercialize its propriety 
products in combination with tislelizumab.
The Company evaluated the Novartis agreement under ASC 606 as all the material units of account within the 
agreement represented transactions with a customer. The Company identified the following material components",15,data/pdf\Beigene-hk-2023032901637.pdf
45,"agreement represented transactions with a customer. The Company identified the following material components 
under the agreement: (1) exclusive license for Novartis to develop, manufacture, and commercialize tislelizumab 
in the Novartis Territory, transfer of know-how and use of the tislelizumab trademark; (2) conducting and 
completing ongoing trials of tislelizumab (R&D services); and (3) supplying Novartis with required quantities 
of the tislelizumab drug product, or drug substance, upon receipt of an order from Novartis.
The Company determined that the license, transfer of know-how and use of trademarks are not distinct from 
each other and represent a single performance obligation. The R&D services represent a material promise and 
were determined to be a separate performance obligation at the outset of the agreement as the promise is distinct 
and has standalone value to Novartis. The Company evaluated the supply component of the contract and noted",15,data/pdf\Beigene-hk-2023032901637.pdf
46,"and has standalone value to Novartis. The Company evaluated the supply component of the contract and noted 
the supply will not be provided at a significant incremental discount to Novartis. The Company concluded that, 
for the purpose of ASC 606, the provision related to providing clinical and commercial supply of tislelizumab 
in the Novartis Territory was an option but not a performance obligation of the Company at the outset of the 
Novartis collaboration agreement. A performance obligation for the clinical and commercial supply will be 
established as quantities of drug product or drug substance are ordered by Novartis.
The Company determined that the transaction price as of the outset of the arrangement was the upfront payment 
of US$650,000,000. The potential milestone payments that the Company is eligible to receive were excluded 
from the transaction price, as all milestone amounts were fully constrained due to uncertainty of achievement.",15,data/pdf\Beigene-hk-2023032901637.pdf
47,"from the transaction price, as all milestone amounts were fully constrained due to uncertainty of achievement. 
The transaction price was allocated to the two identified performance obligations based on a relative fair value 
basis. The standalone selling price of the license, transfer of know-how and use of trademarks performance 
obligation was determined using the adjusted market assessment approach based on the probability-weighted 
present value of forecasted cash flows associated with out-licensing tislelizumab in the Novartis Territory. The 
standalone selling price of the R&D services was valued using a cost plus margin valuation approach based on 
the present value of estimated tislelizumab clinical trial costs plus a reasonable margin. Based on the relative 
standalone selling prices of the two performance obligations, US$484,646,000 of the total transaction price was",15,data/pdf\Beigene-hk-2023032901637.pdf
48,"standalone selling prices of the two performance obligations, US$484,646,000 of the total transaction price was 
allocated to the license and US$165,354,000 was allocated to the R&D services. The estimates of the standalone 
selling prices involved management ’s key assumptions such as revenue growth rate, estimated clinical trial 
costs, mark-up rate, probability of technical and regulatory success, and discount rates. These significant 
assumptions are forward looking and could be affected by future economic, regulatory and market conditions.",15,data/pdf\Beigene-hk-2023032901637.pdf
49,"17The Company satisfied the license performance obligation at a point in time when the license was delivered 
and the transfer of know-how completed which occurred during the year ended December 31, 2021. As such, 
the Company recognized the entire amount of the transaction price allocated to the license as collaboration 
revenue during the year ended December 31, 2021. The portion of the transaction price allocated to the R&D 
services was deferred and is being recognized as collaboration revenue as the R&D services are performed 
using a percentage-of-completion method. Estimated costs to complete are reassessed on a periodic basis 
and any updates to the revenue earned are recognized on a prospective basis. The Company recognized R&D 
service revenue of US$39,655,000 and US$53,421,000 during the years ended December 31, 2022 and 2021, 
respectively. The Company also recognized other collaboration revenue of US$9,493,000 related to the sale of",16,data/pdf\Beigene-hk-2023032901637.pdf
50,"respectively. The Company also recognized other collaboration revenue of US$9,493,000 related to the sale of 
tislelizumab clinical supply to Novartis in conjunction with the collaboration during the years ended December 
31, 2022.
Ociperlimab Option, Collaboration and License Agreement and China Broad Market Development 
Agreement
In December 2021, the Company expanded its collaboration with Novartis by entering into an option, 
collaboration and license agreement with Novartis to develop, manufacture and commercialize the Company ’s 
investigational TIGIT inhibitor ociperlimab in the Novartis Territory. In addition, the Company and Novartis 
entered into an agreement granting the Company rights to market, promote and detail five approved Novartis 
oncology products, TAFINLAR® (dabrafenib), MEKINIST® (trametinib), VOTRIENT® (pazopanib), 
AFINITOR® (everolimus), and ZYKADIA® (ceritinib), across designated regions of China referred to as “broad",16,data/pdf\Beigene-hk-2023032901637.pdf
51,"oncology products, TAFINLAR® (dabrafenib), MEKINIST® (trametinib), VOTRIENT® (pazopanib), 
AFINITOR® (everolimus), and ZYKADIA® (ceritinib), across designated regions of China referred to as “broad 
markets. ” In the first quarter of 2022, the Company initiated marketing and promotion of these five products.
Under the terms of the option, collaboration and license agreement, the Company received an upfront cash 
payment of US$300,000,000 in January 2022 from Novartis and will receive an additional payment of 
US$600,000,000 or US$700,000,000 in the event Novartis exercises its exclusive time-based option prior to 
mid-2023 or between then and late-2023, respectively. Following option exercise, the Company is eligible to 
receive up to US$745,000,000 upon the achievement of regulatory approval milestones, US$1,150,000,000 
upon the achievement of sales milestones, and royalties on future sales of ociperlimab in the Novartis Territory.",16,data/pdf\Beigene-hk-2023032901637.pdf
